==== 0x573e0 (0x280 B) ====
  000573e0  00bb0e000000             add      byte ptr [ebx + 0xe], bh
  0003446a  c705d42d100001000000     mov      dword ptr [0x102dd4], 1
  00034474  803564ce090001           xor      byte ptr [0x9ce64], 1
  0003447b  c705c42c100000590600     mov      dword ptr [0x102cc4], 0x65900
  00034485  31ff                     xor      edi, edi
  00034487  893d302d1000             mov      dword ptr [0x102d30], edi
  0003448d  893dd82d1000             mov      dword ptr [0x102dd8], edi
  00034493  5f                       pop      edi
  00034494  c3                       ret      
  00034495  53                       push     ebx
  00034496  833dd42d100000           cmp      dword ptr [0x102dd4], 0
  0003449d  740f                     je       0x344ae
  0003449f  8035302d100001           xor      byte ptr [0x102d30], 1
  000344a6  31db                     xor      ebx, ebx
  000344a8  891d382d1000             mov      dword ptr [0x102d38], ebx
  000344ae  5b                       pop      ebx
  000344af  c3                       ret      
  000344b0  31c0                     xor      eax, eax
  000344b2  a08b7a1100               mov      al, byte ptr [0x117a8b]
  000344b7  83f802                   cmp      eax, 2
  000344ba  7414                     je       0x344d0
  000344bc  833da42d100000           cmp      dword ptr [0x102da4], 0
  000344c3  0f843c690100             je       0x4ae05
  000344c9  c60509cb0c0001           mov      byte ptr [0xccb09], 1
  000344d0  c3                       ret      
  000344d1  31c0                     xor      eax, eax
  000344d3  a08b7a1100               mov      al, byte ptr [0x117a8b]
  000344d8  83f802                   cmp      eax, 2
  000344db  7414                     je       0x344f1

==== 0x5e970 (0x80 B) ====
  0005e970  53                       push     ebx
  0005e971  51                       push     ecx
  0005e972  52                       push     edx
  0005e973  e84e6bfcff               call     0x254c6
  0005e978  31c9                     xor      ecx, ecx
  0005e97a  bb00030000               mov      ebx, 0x300
  0005e97f  ba4c520a00               mov      edx, 0xa524c
  0005e984  b8600d0900               mov      eax, 0x90d60
  0005e989  e8bc5afcff               call     0x2444a
  0005e98e  8b15104d0c00             mov      edx, dword ptr [0xc4d10]
  0005e994  31c9                     xor      ecx, ecx
  0005e996  bb50c30000               mov      ebx, 0xc350
  0005e99b  b86d0d0900               mov      eax, 0x90d6d
  0005e9a0  e8a55afcff               call     0x2444a
  0005e9a5  e83b000000               call     0x5e9e5
  0005e9aa  b84c520a00               mov      eax, 0xa524c
  0005e9af  e8176bfcff               call     0x254cb
  0005e9b4  31c9                     xor      ecx, ecx
  0005e9b6  bb00030000               mov      ebx, 0x300
  0005e9bb  ba4c520a00               mov      edx, 0xa524c
  0005e9c0  b81d0d0900               mov      eax, 0x90d1d
  0005e9c5  e8805afcff               call     0x2444a
  0005e9ca  8b15104d0c00             mov      edx, dword ptr [0xc4d10]
  0005e9d0  31c9                     xor      ecx, ecx
  0005e9d2  bb60ea0000               mov      ebx, 0xea60
  0005e9d7  b8de0c0900               mov      eax, 0x90cde
  0005e9dc  e8695afcff               call     0x2444a
  0005e9e1  5a                       pop      edx
  0005e9e2  59                       pop      ecx
  0005e9e3  5b                       pop      ebx
  0005e9e4  c3                       ret      
  0005e9e5  53                       push     ebx
  0005e9e6  51                       push     ecx
  0005e9e7  52                       push     edx
  0005e9e8  56                       push     esi
  0005e9e9  57                       push     edi
  0005e9ea  55                       push     ebp
  0005e9eb  83ec10                   sub      esp, 0x10
